	Iozone: Performance Test of File I/O
	        Version $Revision: 3.492 $
		Compiled for 64 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Mon Nov 22 17:29:05 2021

	Excel chart generation enabled
	Auto Mode
	Command line used: iozone -Ra
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
              64       4    87557   171217    84658   752329    66944   115515    21774     57189     21382   105070   388021    30609   100620
              64       8   196396   166233   743988  1013707    43834   243411   218452    484710    809014   537079   525513   720041   955947
              64      16   313664   821391    46076   532815    39217   576282    73547    621657    969761   503814   197407   799377  1083249
              64      32   402569    69945   524487   659861   438043   290890   673098    752329   1143223    53560   520419   412466   582535
              64      64   104052   955947  1249666  1232453  1033216   842003   863676     63492    109217   703068    79706    73810  1002351
             128       4   163639   537512   735635   330828   617941   122831   125972    511887     79953   138375   205162   615814    67295
             128       8    64420   279502   423798   118284   805138   600657   662962    618653    895074   238312   633995    53650   913347
             128      16   162845   821147  1015251  1196221  1057236    91354   731625    488594   1067750   799146   895074   847059  1102844
             128      32    60871   836500   186880   213739    86483   748976   969421    278777   1111981   927549    93355  1123617  1436229
             128      64   565838    93779  1504659  1684006   154237   800337  1032829     86316    579270   180048  1359835   132895  1306873
             128     128   238312   473930   650117   659704    94672   836500  1085013    630273    508012   449337   183935   848397  1217930
             256       4   128256   409699   231469   428159   203830   290608   145123     85361     89509    84574   134388   276181   151384
             256       8    82603   174031    96060   274067   129167   157444   107161    142051    847597   162964   394496   815414   178754
             256      16   129885   217673  1084800  1293967   153769   219363   122380    147637    150135   110299   227545   199847   310976
             256      32   124034   276751   175942  1347557  1286217   775933  1080434    133953    210174   852984   146790  1108314  1430119
             256      64    68448   291555   329085   413644   160504   265265   152567    150683    691930   139143   324804   137627   316849
             256     128   643419   387939   148577   462061  1415041   266980   264415   1112909    609455   825443  1391207  1361224   243821
             256     256   141359   262028   719277  1543163  1455317   261009   187395    235273   1280084  1099237   465466  1354356   257504
             512       4   107969   433501   338356   407043   167369   125124   233274    311644    257652   246871   306005   291904   205131
             512       8   140314   221166   642419   764281   295600   505908   172269    174680    279918   246502   509872   221737   340664
             512      16   145702   266973   196767  1193175   267639   194310   136601    368869    949875   194539   245460   248528   616065
             512      32   250616  1011625   466357   558396   193872   543555   301536   1026126    220961   174993   257931   163782   368362
             512      64   288144   718028   464943   842214   462540   416275   362885    314658   1684557   313876   598050   321392  1458090
             512     128   244984  1140576   372387   585814   279955   768658  1357615    288453   1640796  1118011  1182661  1476130   319005
             512     256   193802  1110496  1689859  1514652   354031   732478  1467055   1021732    324893   185498   483035   303153   488530
             512     512   206037   308068   556515   568899   253605   726285   265291    258179    412596   336395   348741  1388334  1437592
            1024       4   271338   189107   291642   637537   152656   129832   326941    322522    367285   123867   141338   465891   577839
            1024       8   230320   230369   686337   908448   440427   498498   209023    353471    493515   350815   190973   749714   814705
            1024      16   154401   673740   427751   793775   643652   626288   859026    266324    268338   585799   717645   519543   958098
            1024      32   155649   334087   433887   494196   303321   310963   260683    443658    986485   438539   819211   268976   361992
            1024      64   524556   925877   272994   409910   215299   563880   585400    500240    672369   524620   837420   515862   503938
            1024     128   363124  1054547  1094034  1324460   759659   313918   336627    690530    653942   555637   948157   669331  1656494
            1024     256   200429   282400   530583   503701  1615374   807050   398131    334634    690975   531370  1064479   498093   654241
            1024     512   552918  1028043  1251882  1336827   607422   404087   256189    815788    661496   503879  1196101   570471  1213334
            1024    1024   569865  1016847   523533   856970   508713   753396   552350    369275    542992   394910   831261   355167   543473
            2048       4   201969   308293   243666   536106   475401   274090   393315    143156    292484   183151   147677   188388   269295
            2048       8   143326   417518   244533   397814   243514   205831   227959    404426    546996   413319   300380   429887   547310
            2048      16   228396   461060   382389   932694   569216   459605   867424    529726    300160   505444   425859   464601   696341
            2048      32   173209   342081   821232   475849   361958   350741   411655    652046    516507   234859   266496   685614  1149954
            2048      64   278371  1032220   536542   695158   406589   818182   786782    634092    739376   422259   307510   670365   747743
            2048     128   380324   390153   496103   530839   433532   517191   587997    781698   1008349   690464   655179   747483  1324624
            2048     256   188927   468632   806278  1501525   888876   987938   507415    705028   1051939   586511   871560   621926  1221235
            2048     512   561734   966485  1459680  1562429   514034   399609  1118509    332365    769858   662353  1040598   873688  1408461
            2048    1024   558193   437618   635453   673466   367094   417031   545260    995610    453994   282092   690242   512012   588682
            2048    2048   583166   960648  1113723  1243511  1077269   938605   828759   1031724    582139   711157   418127   420193  1184523
            4096       4   194472   176826   215025   397628   212063   262730   191134    170312    206700   232632   228851   309275   373379
            4096       8   267904   451997   458670   558880   564647   540522   678595    356667    646155   436526   542656   664731   603229
            4096      16   437839   649748   812717  1093089   356511   524451   697778    412979    767067   518218   293643   686321   385901
            4096      32   416382   844518   890619   799405   488719   852607   786811    815146    678381   612171   701969   568177   463558
            4096      64   377406   993699   558498   530017   724466   892377   510018    402359    426354   695772   834914   719340  1345983
            4096     128   662987  1032518   462311   524787   769748  1058668   699939    955243   1176316   323740   592168   556598   528712
            4096     256   210440   397601  1280378   835767   688880   727935  1242324    540505    598647   701740   492954   463196   935834
            4096     512   659374   452747   735508   680746   514956   518546   860507    685062    482447   385910   674890   995599  1408093
            4096    1024   507052   918571  1385606  1492628   545119   397472   945725    656828    599797   562484   856347  1068612  1485658
            4096    2048   656200   882158  1187208  1175994   465505   529755   465720   1011067    506246   330796   614448   452938   518218
            4096    4096   693301   570460  1266596  1277617  1181412   998550   671355    590966    939262  1047565   451450  1022257  1102913
            8192       4   168795   419928   307472   329644   309868   382787   393714    350760    475397   206613   416089   485370   457911
            8192       8   229775   469646   712830   794099   325957   513891   659055    448239    446939   456608   298303   682773   559142
            8192      16   386543   578244   342775   343611   637805   617327   399727    307784    780569   608710   435215   432868   918296
            8192      32   506550   458577   812290  1058108   395937   416558   564571    942684    458779   374371   755860  1040800   512864
            8192      64   464397   930180  1204894  1306314  1015124   856108   509321    377596    624667   756342   553512   635340  1217575
            8192     128   243280   799606   713971  1493005   566256  1013507   928495    998283    889761   789120   811504   588081   616773
            8192     256   335309  1095626   631847  1009487  1206459   445623   977467   1114569   1352276   772687   883719   744526  1530923
            8192     512   652125   913584   620987  1585092  1142361   782721  1188597   1048646   1461817   353194   803683  1193966   629912
            8192    1024   321420   472592  1465996   704817   773261  1049158  1168269    742162    818697   435535   812694  1544201   984948
            8192    2048   279179   686442  1326231  1060721  1073077   612213  1191937    585476   1290079   530121   892071   596649   845054
            8192    4096   522718   986503  1123278  1367834   548362   978023   512389    498423    724891   367669   556894  1214004  1338110
            8192    8192   667687   857368  1352915  1457662   670763  1015124  1178002   1084457   1247095   985457  1115474  1281993  1351585
           16384       4   226896   195674   385007   383818   299453   385858   459309    378417    279309   298558   262517   413664   427299
           16384       8   342983   333332   674376   638053   295360   463663   358035    445118    686900   381537   312706   350685   812778
           16384      16   420082   820719   779151  1027476   590734   418544   467607    748025    886099   630715   440820   513461   680911
           16384      32   399736   931173   616153  1075072   715084   459152   816991    905289    671805   392364   741864   597608   786112
           16384      64   363838   979666  1064101   616197  1027922   893832  1131411    901406   1239801   682839   816584  1108829   640324
           16384     128   354156  1069733   563256   967582   742232   721890  1144222    753050   1217053   664182   462120   883706  1505197
           16384     256   401115   917522  1003617  1497097  1103753   585515   762154    767396   1388698   381404   718343  1036433  1198794
           16384     512   441937  1092210  1570701   792879  1171691   466129  1318718    484534    684178   504090   655177   821582  1477749
           16384    1024   302138   655571   975065  1387072  1252501  1011922   744355    786553   1044102   715143   599004   590628   832521
           16384    2048   304756  1036699  1232242  1262928   759744   914177   495194    401974    993216   662651   646669  1159356  1265370
           16384    4096   556537   821621  1268289  1292331   840638   670873  1343389    422125    816506   595650   968551  1314606  1142605
           16384    8192   644836  1069650  1323110   945314   821003   854498   957405    767508    672600   482679  1232618  1013803  1350809
           16384   16384   646261  1126884  1280985  1365654   818909   851164  1137140   1063492    815247   814358  1103523  1241683   886773
           32768      64   457876   546179   905044   951623   635965   841110   908682    658122    732820   713743   831065   654574   768786
           32768     128   546971   573178  1113192  1072570   894279   552234   960374    940391    935558   502592   683878   829445  1492574
           32768     256   475401   669745  1328248  1128724   990866  1120845   781419   1178238   1049851   816549   824870  1225887  1112516
           32768     512   464906   597324  1098423  1538969  1033043   704472  1298617    886172   1203379   569167   626848  1481377  1491408
           32768    1024   375766  1110852  1104532  1023877   891599  1091107  1456032    470135    989226   785254   713017  1275218   869383
           32768    2048   540271  1103778   819489   937031  1336762   510754  1166627    909085   1044362   828560   839189   963423  1302593
           32768    4096   420976   653936   705959  1400155   930699   931992  1260690    701173   1094714   831080   824934  1080632   947816
           32768    8192   414658   558770  1018301  1094016   777410  1123649   935692    999208   1366127   981455  1024892  1133444  1322573
           32768   16384   563526  1124504   798967  1443780  1265123   675545  1321289    795494   1217461   596464  1466393  1324383  1329752
           65536      64   383307  1017053  1124232  1165439   731379   826700   939073    915628   1051706   655478   792329  1006437  1149088
           65536     128   505803   642031   995383   920060   987998  1047837  1112002    756452   1388301   876630   564882  1251089   869971
           65536     256   512392   957023   922638  1628705   801615   664902  1089575    623546   1109932   655582   735979  1434930  1406623
           65536     512   508824  1073671  1142080  1439115   980314  1041212   934107    753522    915704   794406   473379  1173008   975512
           65536    1024   595879   840795  1341196  1104580  1078177   955502  1207348    801908    968207   760552   655740  1149612  1512971
           65536    2048   431254   939625   981195  1042421  1031383   741808   808717    919260   1141321   768554   798159  1216490  1351536
           65536    4096   528682   883485   927179  1123290  1074304   830389  1212594    742482   1138546   719020   653230  1309280  1064931
           65536    8192   363811   803875   844111  1465344  1174271  1131586  1151958    846500    781847   744321   713985  1274495  1432351
           65536   16384   592442   727579  1074821  1184263  1175195   812787  1181296    918001   1256562   646298   810457  1335747  1045831
          131072      64   463609   876683  1008734  1180838  1195998   933587  1258238    877133   1344866   713317   749188  1054513  1055619
          131072     128   582115  1115429  1221126  1349962  1192301   877716  1242813    953050   1221104   739642   739446  1110761  1603348
          131072     256   437228   756849  1124723  1422775  1466966  1069722  1172715    832092   1077540   775482   784457  1333252  1621694
          131072     512   557923   972315  1171770  1375724  1354022  1074678  1283810    916049   1404678   572174   633911  1207771  1594609
          131072    1024   607658   948697  1381463  1534709  1224319   916895  1078426    904168   1187190   537969   583083  1324975  1039034
          131072    2048   468411  1088873  1036888  1416579  1022777   955203  1193461    783146    886826   616699   720129  1048408  1096275
          131072    4096   524934   966444  1031129  1046584  1282627   934293  1125322   1113024   1259593   603159   608417  1030959  1045123
          131072    8192   591474   733268  1319204  1177636  1204683   736251   939403    823503   1130127   613521   751227  1020436  1428468
          131072   16384   583143   970193  1069449  1357217  1113364   838651  1195496    861766   1127725   795987   691286  1255299  1122606
          262144      64   489748   959475  1285152  1419565  1239580   914640  1200523   1018858   1092394   711267   775729  1046938  1209558
