	Iozone: Performance Test of File I/O
	        Version $Revision: 3.492 $
		Compiled for 64 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov, Sudhir Kumar.

	Run began: Mon Nov 22 17:22:36 2021

	Excel chart generation enabled
	Auto Mode
	Command line used: iozone -Ra
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
              64       4    85114   402569    18135   463774   238015   260160    92347    252098     57967    39046   555990   195680   608965
              64       8   315136   811459   926260    46379   831569   615952    42188    720041    842003   524487   481234   710511    46180
              64      16   351905   913649  1183548   969761   752329   576282   710511    901377     50996   524487  1066042  1033216    69420
              64      32   242312   695778  1304314  1087638   889431   789967   889431    771797    771797    73387   187218   998622  1526887
              64      64   457452  1226821  1143223   821391    45139   754443   863676     50073    901377   969761  1204796  1357066    47403
             128       4    72640   508012   118310   707520   623684    82955   392505     78722    369795   384356   453896   113676   615109
             128       8   441576   286973  1152564  1243315    89585   699227   871818    731625   1022989   718889   800337   940549   895074
             128      16    77573   969421  1133103  1319723  1133103   122606   831319    901083   1363288   239695   914904  1085013   397444
             128      32    77618  1076312  1561553  1663139   198194   953918    97262    744820   1409828    97634  1123617   985435   129030
             128      64   568836  1217930  1658003  1319723   150603   831319  1067750    129030    785122   436904  1291158  1231904  1618028
             128     128    86538  1220700  1833539   298459  1603529  1206978  1130717   1243315   1749872  1206978   902598  1278855   407707
             256       4   103725   205784   643419   513063   626159   187134   603630    374804    257072   220670   563997   193928   671589
             256       8   147111   286651   166116  1248819   258807   432471   847597    831194    165069   233787   439193   917096   246848
             256      16   408297   996229  1361224  1057034   537729   133188   178161    304020   1213534   423098   907792   253252   513063
